tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12657074630260468:5] [-0.12673048675060272:5] [-0.12652799487113953:5] [-0.1266261488199234:5] [-0.43320596218109131:5] [-4.0471677780151367:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6066

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 0 4 7 6 4 3 8 8 4 7 4 1 3 8 0 3 8 6 4 1 1 4 4 3 0 3 0 7 8 0 4 1 3 4 7 3 8 7 7 8 4 0 8 4 0 3 8 4 8 3 8 4 3 0 4 4 4 7 3 3 7
split_gain=0.298348 0.195845 0.214021 0.162713 0.247329 0.143279 0.106027 0.12036 0.111311 0.105273 0.0917149 0.0819704 0.0788511 0.0838092 0.069244 0.32728 0.200925 0.0717646 0.0672782 0.0614315 0.0612736 0.0819508 0.0728774 0.0803356 0.0598816 0.0877095 0.0576434 0.0636223 0.0669473 0.0574883 0.0573925 0.0923322 0.0639331 0.0565969 0.0548862 0.0703095 0.0534748 0.0508362 0.0503003 0.0486649 0.0471349 0.0467693 0.0454263 0.0440434 0.0434259 0.043381 0.0429967 0.0483703 0.0424339 0.0415408 0.058384 0.0584746 0.0381904 0.0373334 0.0486386 0.0365103 0.0555847 0.0362275 0.0357423 0.0356809 0.0351017 0.0446962 0.0375517
threshold=1.5405314564704897 -0.084345694631338106 -0.066930782049894319 -0.42770753800868982 4.2362632751464853 -0.21495573222637174 0.38414728641510015 -0.10889693722128867 -0.05213839374482631 0.32186767458915716 4.9998755455017099 -3.3894474506378169 -0.042972013354301446 -0.12005766853690146 -0.1195617839694023 -0.10880407691001891 -0.12368416786193846 -0.12481801584362982 -0.079676188528537736 -1.0940806269645689 1.2939019799232485 -0.1219758167862892 -0.12077378481626509 0.64551669359207164 0.15652126073837283 -0.055530924350023263 -0.12254833802580832 -0.11850559338927268 -0.1088442988693714 -1.0965939760208128 -0.10190140455961226 -0.10138836503028868 0.54015094041824352 -0.12005766853690146 -0.11658209189772605 -0.32345654070377344 0.94571703672409069 -0.089340701699256883 -0.097408667206764207 1.0000000180025095e-35 0.313942700624466 -0.10428270325064658 -0.28040802478790278 -0.12485652789473532 -0.10741178318858145 -0.15914176404476163 -0.11845772713422774 -0.11200733110308646 -0.10828982666134833 0.26862393319606787 -0.10130508616566657 -0.11267058923840521 -0.096543822437524782 -0.36091582477092737 -0.10979679599404334 -0.11891520768404006 1.0125100612640383 1.8838526606559756 -0.0080258981324732286 1.7998031973838808 -0.10327206924557684 -0.10729921981692313 0.98996526002883922
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 6 -2 5 9 7 53 60 19 14 -8 37 -14 15 29 17 -17 -13 -5 22 41 44 52 -4 -26 59 -28 -29 43 46 32 34 -25 35 -32 58 42 -36 -34 -41 -22 -6 -1 -18 -46 48 -48 -16 -7 -51 -52 -24 -3 -55 56 -50 -19 -10 -21 61 -9 -62
right_child=3 2 24 4 12 49 11 8 36 -11 -12 18 13 -15 30 16 20 57 -20 26 21 -23 23 33 25 -27 27 28 -30 -31 31 -33 39 -35 38 -37 -38 -39 -40 40 -42 -43 -44 -45 45 -47 47 -49 55 50 51 -53 -54 54 -56 -57 -58 -59 -60 -61 62 -63 -64
leaf_value=0.0019822309325726361 -0.00070608274936890896 0.0029316448264413574 0.0010917509981690676 0.00064215430549220643 0.0016640297968347159 0.0017201279205422944 -0.0011247762867875465 0.0009213159651002389 0.0016187123060519616 0.0025070026525329673 0.00041509718720934613 0.0019701550466168431 0.0030051222640536234 0.0007643716657959041 0.00056142539485635318 0.0041249015862182712 0.0013154625771073123 0.0024311602640094921 0.00053919814679502054 0.0010912058770340385 0.0010205893972527751 0.00017329195319489336 0.0010142282514616315 0.0014747449147430973 0.0016047605607890716 -0.00052511338898376253 0.00047818807904668299 0.0018290823397250707 0.0010572500006464922 0.00098714766278085479 0.0027145750987277025 0.00091465187001612581 0.0004703802196446542 0.0033567063972065221 0.0010058526034814792 0.0013710841152696129 0.0022765271369070104 0.0040590847361906936 0.0012266885322026124 0.0025361455428222347 0.00089518618284622868 0.0022837866648791946 0.0033860018863444813 0.0011989249016548531 0.0020098595052681187 0.0015083915615927957 0.0010208247838881638 0.00084221088264145442 0.0010253119918104639 0.0016318459802595925 -0.00012662748339625687 0.0018041197140701434 0.00204704582297472 0.001628068887355975 0.0027909747444371407 0.00062505162284370863 0.0025301989013809482 0.0013062558677293793 0.0010340280919436924 0.0023307292392293249 0.0012395952997058567 0.0016769799034429089 0.00083665661440143562
leaf_weight=215 87 100 23464 652 72 2296 57 253 2020 132 607 106 75 92 1472 53 1378 316 353 89 320 256 1871 105 75 133 337 363 1231 23708 109 7966 594 64 4568 856 278 100 5918 59 161 94 83 1063 665 1234 10866 5821 872 301 121 57 93 421 114 574 65 93 300 166 6086 857 638
leaf_count=215 87 100 23464 652 72 2296 57 253 2020 132 607 106 75 92 1472 53 1378 316 353 89 320 256 1871 105 75 133 337 363 1231 23708 109 7966 594 64 4568 856 278 100 5918 59 161 94 83 1063 665 1234 10866 5821 872 301 121 57 93 421 114 574 65 93 300 166 6086 857 638
internal_value=0.00109343 0.00107386 0.00117042 0.0014291 0.00145951 0.00137354 0.00134653 0.0013792 0.00133846 0.00113214 0.0010266 0.000646544 0.00262642 0.0017761 0.00103181 0.00108719 0.00140199 0.00240611 0.000870851 0.00106772 0.00132549 0.000874698 0.00138135 0.00115384 0.00108425 0.000241653 0.0011948 0.00110133 0.00123337 0.00100476 0.00098805 0.00104718 0.00113327 0.00219657 0.00116371 0.00152436 0.00162202 0.00317845 0.00113049 0.000705377 0.00133981 0.00130958 0.00259492 0.0013313 0.00152937 0.00168439 0.000927237 0.000958507 0.000752413 0.0016318 0.00120797 0.000492174 0.0010636 0.00204705 0.00187857 0.000938699 0.00113113 0.00217652 0.00154311 0.0018998 0.00124437 0.00150475 0.00120133
internal_weight=113545 107291 35255 6254 6167 5745 11583 11067 10432 2970 72036 516 422 167 71429 31528 6542 462 459 2838 6080 670 5410 2133 23672 208 2186 1931 1594 24986 39901 20231 12265 169 11451 965 2598 255 10486 814 220 414 155 1278 3277 1899 19670 16687 2983 2775 479 178 1964 635 535 1511 937 409 2320 255 7834 1110 6724
internal_count=113545 107291 35255 6254 6167 5745 11583 11067 10432 2970 72036 516 422 167 71429 31528 6542 462 459 2838 6080 670 5410 2133 23672 208 2186 1931 1594 24986 39901 20231 12265 169 11451 965 2598 255 10486 814 220 414 155 1278 3277 1899 19670 16687 2983 2775 479 178 1964 635 535 1511 937 409 2320 255 7834 1110 6724
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=16
Column_3=12
Column_8=12
Column_7=9
Column_0=8
Column_1=4
Column_6=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
