tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12629285454750061:5] [-0.12645140290260315:5] [-0.12624779343605042:5] [-0.12634435296058655:5] [-0.43321773409843445:5] [-4.0397491455078125:5] [-1.9954947233200073:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6065

Tree=0
num_leaves=64
num_cat=0
split_feature=0 7 4 3 7 6 4 7 4 4 8 7 6 8 0 8 8 6 7 8 3 6 0 4 3 7 6 1 8 7 3 1 6 4 8 3 8 1 8 6 4 4 4 8 8 1 8 6 0 3 4 4 6 8 3 3 7 4 7 8 8 8 7
split_gain=0.169105 0.103779 0.103331 0.0952274 0.0843806 0.0720886 0.0564725 0.0534618 0.0413733 0.0407788 0.0823671 0.04418 0.0406125 0.0392086 0.0361667 0.0356712 0.0424397 0.03559 0.0571041 0.0391179 0.0432563 0.0338298 0.0303108 0.0293273 0.0287394 0.0273814 0.0269925 0.026984 0.0352827 0.0268299 0.0266057 0.0315349 0.0275969 0.0264127 0.0263807 0.0256158 0.0366417 0.0255882 0.0254555 0.0294303 0.0280565 0.0237269 0.0289843 0.0234327 0.036738 0.0226483 0.0226337 0.0226211 0.0209239 0.037317 0.0267966 0.021429 0.0201704 0.0357403 0.0198587 0.0196654 0.0238336 0.0193573 0.0184459 0.0175354 0.0317878 0.0174988 0.0382404
threshold=-0.053577389568090432 1.5295051932334902 -0.21195872873067853 -0.043631749227643006 -0.76539030671119679 -0.29997837543487543 -0.37961369752883906 0.85231056809425365 -0.37507222592830652 0.81844055652618419 -0.093636661767959581 -1.5293030738830564 -1.3547794818878172 -0.11304864287376402 -0.088701628148555742 -0.021840104833245274 1.0000000180025095e-35 -1.3229473829269407 2.5523439645767216 -0.094279121607542024 -0.098419081419706331 -0.033549269661307328 -0.089766219258308397 -0.2728647887706756 -0.025812701322138306 3.1483594179153447 -0.9926871359348296 -0.09169332310557364 -0.094611451029777513 2.5523439645767216 -0.089327111840248094 -0.10468482598662375 0.92634528875350963 -0.22957848012447354 -0.085083108395338045 -0.073567412793636308 -0.028672372922301289 0.053233254700899131 0.50234970450401317 -1.4371863007545469 -0.2454990819096565 -0.26272162795066828 0.99349632859230053 0.059105439111590392 -0.028672372922301289 -0.07581606879830359 -0.087915219366550432 0.38941560685634619 -0.065333493053913103 -0.069798756390809999 -0.25435078144073481 -0.37107227742671961 0.47812342643737799 0.039890315383672721 0.64478600025177013 -0.079785831272602067 0.39924810826778417 -0.39372165501117701 2.0248454809188847 0.031469697132706649 -0.041588591411709779 -0.064735312014818178 -1.8168943524360655
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 7 59 6 17 27 8 24 14 11 12 -11 -6 22 30 -17 25 41 -20 34 -14 -8 -24 -2 -3 -5 28 -1 37 31 32 47 38 -21 45 46 52 39 -10 -41 -19 -43 44 -28 55 -37 -7 49 -38 51 -50 53 -9 -39 -15 -57 -55 -33 60 -4 -16 -63
right_child=2 5 3 26 13 15 9 29 33 10 -12 -13 21 35 61 16 -18 18 19 20 -22 -23 23 -25 -26 -27 43 -29 -30 -31 -32 58 -34 -35 -36 36 48 54 -40 40 -42 42 -44 -45 -46 -47 -48 -49 50 -51 -52 -53 -54 57 -56 56 -58 -59 -60 -61 -62 62 -64
leaf_value=0.0012654126626405688 0.001221768287223343 0.001146606173185391 0.00072068882147283434 0.00094108620824553848 0.0010447364018924402 0.00074697651463598107 0.00079887824589282546 0.0013738892329476404 0.0019261163337337323 0.0011388427834898083 -0.00039935243589099675 0.0007834825532136632 -0.00012010276037774782 0.0008605380859561943 0.0007199003917652461 0.0026113389304208779 0.00078490387481069707 0.00095659706069107771 0.0013141741916160498 0.0020456999031413111 0.001605737738120604 0.00085402923885467439 0.00076272044603901197 0.0023088220343642309 0.001028223235530917 -0.00016193921677253671 0.00039903260921512898 0.00095271857304345532 0.0027904349882576624 0.0020102670591257959 0.00012450439885774284 0.0016971817434342173 0.0011442975271331228 0.0017203401707491747 0.003505693163145611 0.001065716185603838 0.0012246861001617222 0.00087936737735060545 -0.00024580172656074779 0.00083702749146956834 -0.00013395667109176101 0.0016157642434102861 0.00068179413847469417 0.00039117126270354278 -0.0010143083006353901 0.00055799685545349434 0.00085917443075245246 4.4873054825877307e-05 0.0015776187422742696 0.0030375624132025023 0.0020593668081305976 0.00035292705306723372 0.0010385113279992616 0.0015906789825611482 0.0015242830768359278 0.0012109022893952979 0.00068873381639564864 0.0027297054972502607 0.00085524056085292308 0.00032141301323398443 0.0019139003263315443 0.00091718250697119474 0.00021815300776732423
leaf_weight=108 2283 133 115 50 3353 359 6477 526 59 112 220 1327 409 66404 940 62 64 351 131 52 103 114 57 65 11996 56 67 208 58 129 126 160 268 81 86 2174 65 519 55 2207 76 530 98 87 152 609 3399 168 57 50 61 92 240 68 154 820 297 87 109 57 107 273 689
leaf_count=108 2283 133 115 50 3353 359 6477 526 59 112 220 1327 409 66404 940 62 64 351 131 52 103 114 57 65 11996 56 67 208 58 129 126 160 268 81 86 2174 65 519 55 2207 76 530 98 87 152 609 3399 168 57 50 61 92 240 68 154 820 297 87 109 57 107 273 689
internal_value=0.000896961 0.000868646 0.00103219 0.000405532 0.000859065 0.00116524 0.000729869 0.00105375 0.00102646 0.000708714 0.000515931 0.00061917 0.000276516 0.000877528 0.000758236 0.000893465 0.00169004 0.00139734 0.00148719 0.00201392 0.00239098 9.17428e-05 0.00081363 0.00159124 0.00105919 0.000755351 -0.00013538 0.00133303 0.00180639 0.00131889 0.000808527 0.00089018 0.000731803 0.000837886 0.00296777 0.000869952 0.000969908 0.00126228 0.000807736 0.000832955 0.000804266 0.00128612 0.00146991 -0.00031084 -0.00058615 0.000861298 0.000939761 0.000521964 0.00148515 0.00202454 0.00118582 0.000822841 0.0014334 0.00157216 0.00102765 0.000864039 0.001072 0.00223765 0.00135713 0.00109695 0.00129777 0.000566192 0.00041634
internal_weight=110409 91294 19115 635 88438 2856 11057 18480 16757 10683 2182 1962 635 77381 8501 1316 126 1540 1351 372 241 523 6599 122 14279 189 356 374 166 1723 1190 1064 795 2478 138 74028 5898 1594 2397 2342 2283 979 628 306 219 68130 5573 527 325 115 210 149 921 681 673 67521 1117 155 269 279 222 1902 962
internal_count=110409 91294 19115 635 88438 2856 11057 18480 16757 10683 2182 1962 635 77381 8501 1316 126 1540 1351 372 241 523 6599 122 14279 189 356 374 166 1723 1190 1064 795 2478 138 74028 5898 1594 2397 2342 2283 979 628 306 219 68130 5573 527 325 115 210 149 921 681 673 67521 1117 155 269 279 222 1902 962
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=16
Column_4=12
Column_7=10
Column_6=9
Column_3=8
Column_0=4
Column_1=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
