tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11391431093215942:5]
tree_sizes=6149

Tree=0
num_leaves=64
num_cat=0
split_feature=7 7 3 4 8 3 8 8 0 8 3 8 6 1 8 8 4 6 8 3 8 4 0 3 4 3 0 0 1 8 8 7 0 6 6 4 8 3 1 8 0 4 4 3 8 8 1 6 3 8 8 1 7 4 7 1 7 7 3 1 4 4 4
split_gain=0.236826 0.115217 0.112498 0.102993 0.0805241 0.0805701 0.180876 0.0741933 0.0650428 0.132972 0.0646736 0.0676982 0.0602558 0.0578635 0.0551971 0.0515916 0.0450602 0.0436055 0.0421186 0.0455341 0.0826977 0.050663 0.0452102 0.0400686 0.0480396 0.0500952 0.0385013 0.0374017 0.0439735 0.0361222 0.0330941 0.0320749 0.03205 0.030021 0.0332003 0.0296999 0.0282014 0.0281824 0.0274793 0.051548 0.0313814 0.0403415 0.0268456 0.0265759 0.0283662 0.0245168 0.186128 0.0671119 0.0636415 0.121538 0.0493492 0.0428425 0.0391852 0.0435021 0.041664 0.0305765 0.0294043 0.0243516 0.0242981 0.0351303 0.0279678 0.0260935 0.0241174
threshold=1.1634752154350283 -1.5515345335006712 -0.0039654057472944251 -0.4305648654699325 0.058614106848835952 -0.098369035869836793 -0.022541410289704796 -0.074682448059320436 -0.12479647248983382 -0.110290490090847 0.020366542041301731 0.25660194456577307 1.0021333098411562 -0.066572863608598695 -0.031280752271413796 0.16589342057704928 -0.35542508959770197 -1.3729900121688841 -0.11059926450252532 -0.11567413061857222 -0.098071020096540437 -0.39351013302803034 -0.11344598606228827 -0.12484550848603247 0.90984371304512035 -0.12430814281105994 0.19777621328830722 -0.10796579718589781 -0.11635927483439444 -0.063408680260181413 0.44643199443817144 2.2771211862564091 -0.10929917916655539 0.33717291057109838 -0.79855069518089283 -0.36456391215324396 -0.097282603383064256 0.23960604518651965 -0.1223170906305313 -0.10723762959241866 -0.12154996395111083 -0.23148331046104428 -0.16920677572488782 -0.12120689824223517 -0.10723762959241866 -0.11074540764093398 -0.12494370713829993 -0.0082192434929311258 -0.12193475291132926 -0.10768835619091986 -0.10274112969636916 -0.12418594583868979 0.237700030207634 -0.20288533717393872 0.75079867243766796 -0.1226595565676689 -0.1471222713589668 -2.0611988306045528 -0.12053938210010527 -0.12333809211850165 -0.39351013302803034 1.4889792799949648 1.2497661709785464
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 12 45 -2 5 6 7 8 9 -5 13 -12 17 -6 -4 35 -16 27 -10 20 38 -21 -23 -19 37 -26 -13 28 -1 -7 -28 -22 -24 34 -9 -15 -34 -25 39 -20 41 -40 -41 44 -42 52 47 -47 49 56 51 -51 58 54 -54 -52 62 -14 59 -3 -61 -62 -48
right_child=3 2 14 4 10 29 -8 33 18 -11 11 26 57 15 16 -17 -18 23 19 21 31 22 32 24 25 -27 30 -29 -30 -31 -32 -33 36 -35 -36 -37 -38 -39 40 42 43 -43 -44 -45 -46 46 48 -49 -50 50 55 -53 53 -55 -56 -57 -58 -59 -60 60 61 -63 -64
leaf_value=-0.0010043530663433617 -0.0027505890917039382 -0.0012666889678191089 -0.00087306082926125303 -0.00087888318325235644 -0.0015500616468137056 -0.0015914740043233193 0.00191976131847472 -0.00089484441480403324 -0.0016729749414026091 0.0017336985645731934 -0.0013637220734941066 0.00030279294693361255 -6.9306638479386647e-05 -0.00066813284058237898 -0.0011607643776959792 0.0014581312169031201 -0.0017756377145557404 -0.00037431702522772376 -0.0010862767904157855 -0.002154331931723747 0.00018856532027670763 -0.0016895260476801164 -0.00072500166649376357 -0.0015706984279305919 -0.003624939787823776 -0.0019687625994464315 -0.0016683268522119912 -0.00065627919459209944 -0.002438286939492996 -0.0011759751005412894 -0.00037559683898124999 -0.00073251112404904321 -0.0019219431477880975 -0.00094178743653195742 0.0001907265117214031 0.00059272042010716924 -0.0011119569707845659 -0.0023043406473082688 -0.00065243784620361224 0.00068215230720325556 -0.0012963432760132441 -0.0022309660243696691 -0.0005134056568970709 -0.0011629156676617139 6.5889680756243008e-05 0.0021321711872997091 -0.0012961706350505622 -0.00045413597853686703 -0.0013021187185902118 0.00056794504635418507 0.0011008456111530102 -0.0008367363020972728 -0.0015757125782558119 -0.0013666032358108343 -0.0023263193138731821 -0.00049698676925401643 -0.0010964180092141696 -0.0011373140986756791 -0.0011748757379081538 -0.00032320224061829056 -0.0014344481921399379 -0.0020694434106636687 -0.0018117506327186862
leaf_weight=131 85 6924 1722 229 50 754 53 102 291 61 342 130 77 112 9163 70 307 58 493 138 205 333 510 2626 50 461 71 210 89 1702 159 178 122 179 233 81 850 137 57 63 63 134 187 1042 96 50 950 51 63475 59 67 587 1621 3944 208 56 1620 170 2838 54 4434 167 297
leaf_count=131 85 6924 1722 229 50 754 53 102 291 61 342 130 77 112 9163 70 307 58 493 138 205 333 510 2626 50 461 71 210 89 1702 159 178 122 179 233 81 850 137 57 63 63 134 187 1042 96 50 950 51 63475 59 67 587 1621 3944 208 56 1620 170 2838 54 4434 167 297
internal_value=-0.00127154 -0.00129331 -0.00128262 -0.00102818 -0.00101191 -0.00106473 -0.000960326 -0.000988319 -0.00104665 -0.000320901 -0.000592348 -0.000859873 -0.00155603 4.43722e-06 -0.00113338 0.000299904 -0.00118075 -0.00160572 -0.00109104 -0.00105308 -0.000912597 -0.0012343 -0.0011639 -0.00166687 -0.00169003 -0.00213509 -0.000382287 -0.00113214 -0.0015871 -0.00130361 -0.000774647 -0.000236988 -0.00104559 -0.000416539 -0.0001377 -0.000132084 -0.00121419 -0.00160744 -0.00103422 -0.000788898 -0.00116542 -0.00175912 -0.000205541 -0.00107068 -0.000470644 -0.00130174 -0.00128722 0.000847033 -0.00129046 -0.00108705 -0.000529325 -0.0007058 -0.00135005 -0.00146012 -0.0016616 0.000385491 -0.00123686 -0.000800867 -0.00130597 -0.0013381 -0.0014443 -0.00145766 -0.0014193
internal_weight=111778 102603 98594 9175 9090 8075 5619 5566 5052 290 1015 702 4009 313 11192 263 9470 3762 4762 4471 2518 1953 1815 3332 3274 511 360 430 220 2456 230 383 1482 514 335 193 972 2763 2135 743 1392 191 250 1201 159 87402 67212 101 67111 3636 769 646 20190 5773 1829 123 2867 247 14417 11579 4655 4601 1247
internal_count=111778 102603 98594 9175 9090 8075 5619 5566 5052 290 1015 702 4009 313 11192 263 9470 3762 4762 4471 2518 1953 1815 3332 3274 511 360 430 220 2456 230 383 1482 514 335 193 972 2763 2135 743 1392 191 250 1201 159 87402 67212 101 67111 3636 769 646 20190 5773 1829 123 2867 247 14417 11579 4655 4601 1247
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=17
Column_4=11
Column_3=10
Column_1=7
Column_7=7
Column_0=6
Column_6=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
