tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11389906704425812:5]
tree_sizes=6172

Tree=0
num_leaves=64
num_cat=0
split_feature=7 6 8 3 3 8 0 4 4 3 8 4 4 0 8 0 8 0 0 4 7 8 8 3 7 0 3 8 7 1 8 4 7 4 0 0 8 4 0 8 4 4 8 1 8 8 7 4 4 1 6 4 7 8 3 8 0 3 3 0 4 3 3
split_gain=0.325462 0.133651 0.103549 0.108565 0.103587 0.124821 0.338989 0.119447 0.0933643 0.138248 0.107819 0.078996 0.0754279 0.0739107 0.0716052 0.106456 0.0876262 0.0848987 0.062811 0.0622488 0.0615324 0.0552339 0.0544536 0.0882417 0.0532026 0.0518965 0.0508194 0.0496904 0.0491763 0.0544309 0.169545 0.0489064 0.0496035 0.0485129 0.0490693 0.048416 0.0483287 0.0461371 0.0411699 0.0755514 0.0616896 0.0539859 0.0418707 0.0402153 0.0547509 0.0380758 0.037714 0.0372579 0.0624101 0.0506475 0.0359057 0.0355621 0.0445584 0.0403167 0.0695994 0.0458638 0.0387189 0.0376744 0.0692305 0.0605941 0.0362283 0.0355249 0.0589421
threshold=1.2849749326705935 -1.2617365717887876 -0.084041286259889589 -0.10938983783125876 -0.10328439250588416 -0.10773327574133872 -0.12343118339776991 -0.129389613866806 1.088325083255768 -0.11675277724862097 -0.097414638847112642 0.31026446819305425 -0.18723469972610471 -0.12180708348751067 -0.056920228525996201 -0.096163257956504808 -0.077585853636264787 -0.095209002494811998 -0.12414296716451644 -0.43045195937156672 0.23273852467536929 -0.10497981309890746 0.19949131458997729 0.077197380363941207 -1.1094110012054441 -0.076084766536951051 -0.11801275983452796 0.51321038603782665 -2.7871246337890621 0.015345678664743902 -0.004300754750147461 4.9991202354431161 -1.0859498381614683 -0.33736996352672571 -0.10947703197598456 -0.090627685189247117 -0.021161809563636776 -0.20263595879077909 -0.092220570892095552 -0.050727548077702515 0.13523786514997485 0.20454439520835879 -0.045533871278166764 -0.12506408989429471 -0.1108737140893936 -0.10993183404207228 0.4584567546844483 -0.38633708655834192 -0.34731304645538325 -0.10782483220100401 0.039908608421683318 -0.35623744130134577 0.20518927276134494 0.032098097726702697 -0.046466112136840813 -0.027138108387589451 0.054179491475224502 -0.086883924901485429 -0.081309512257575975 -0.067793719470500932 -0.27658861875534052 -0.11017098277807234 -0.11662181839346884
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 12 5 7 18 20 9 13 -11 28 -4 -8 15 16 33 36 -7 -19 24 -20 -21 -24 -1 -13 -15 -25 29 30 -5 32 -9 34 -3 -6 -16 50 39 40 -30 -42 -41 -35 -45 -33 -28 -18 -49 -50 -17 -40 57 54 55 60 -55 -53 -59 -60 -54 62 -10
right_child=1 14 3 11 35 6 8 31 61 10 -12 25 -14 26 17 37 47 19 21 22 -22 -23 23 27 -26 -27 46 -29 38 -31 -32 45 -34 43 -36 -37 -38 -39 51 42 41 -43 -44 44 -46 -47 -48 48 49 -51 -52 52 53 56 -56 -57 -58 58 59 -61 -62 -63 -64
leaf_value=0.0012001955646475607 -9.7531664416337308e-05 0.00063295289007216798 0.001811167999171352 0.00050856218578729435 0.00011269683629974866 0.0031569798493211671 0.0011254097539795565 0.00068013698206171301 -0.00013777263699996632 0.0002709747145797092 0.00054992827563487938 -0.00058320418801992193 0.00055477494340999732 0.00047123303715955879 0.0014105871290159202 3.8183596878721155e-05 0.0025743733624343478 -0.00060719445113970841 0.00091988725352824038 0.00075853993675436128 2.0892297054597828e-05 0.002699449656766325 0.0025171534991210451 0.00041946762715267742 0.00022509893402940039 0.0007664147884665518 0.00066292035287758631 0.001619777689615136 0.00052181161288924311 -6.4539770635712158e-05 0.0030871291042320918 0.00014349680698882283 0.00034902749094895463 0.00142809050139317 -0.00023335878117413864 0.00030984183827011434 0.0030348656642490536 0.00078867645378493095 0.00042063129509748836 0.0020698682178663962 -0.00178697451495023 0.00038140421242935249 0.00090369428328606314 -0.00020292339299111809 0.00070570779519540461 -0.00091722214495201771 0.0012135744639925105 -8.1978781608867872e-05 0.00052563995517109635 0.0019221874532253055 -0.00092529116336227853 0.00056838414741050189 0.00021290809557678993 0.0016158546788833357 -0.00019180069204292004 0.0012463551225381816 1.0976867914077194e-05 -0.00029498412556646725 0.00055978882522885408 0.0001261341032282265 0.00074210588248210265 -0.00089692799014221003 0.00049118840281529874
leaf_weight=141 533 350 231 208 8631 98 672 1215 988 11681 4923 319 247 3866 196 316 55 71 118 1742 4841 69 122 193 9471 91 1223 155 3443 96 91 268 16204 178 305 4873 60 136 19480 103 54 60 303 174 3188 123 417 77 93 216 139 665 698 138 373 214 51 692 1113 2909 601 94 597
leaf_count=141 533 350 231 208 8631 98 672 1215 988 11681 4923 319 247 3866 196 316 55 71 118 1742 4841 69 122 193 9471 91 1223 155 3443 96 91 268 16204 178 305 4873 60 136 19480 103 54 60 303 174 3188 123 417 77 93 216 139 665 698 138 373 214 51 692 1113 2909 601 94 597
internal_value=0.000366599 0.000667764 0.000342258 0.000416579 0.000308341 0.000337837 0.000422313 0.000273043 0.000402301 0.000428825 0.000353689 0.000405289 0.0011637 0.000630727 0.000720341 0.000614444 0.000695015 0.000938163 0.00213373 0.000840913 0.000166252 0.00158546 0.00088781 0.00136507 0.000239489 -0.000283397 0.000570224 0.000956163 0.000414332 0.000967987 0.00129981 0.000359711 0.00037214 0.000624388 0.000229264 0.000183829 0.0018002 -1.70781e-05 0.000407235 0.000557681 0.000483805 -0.000655471 0.00120302 0.000697514 0.000658528 -0.000192592 0.000803368 0.00136473 0.0011871 0.00150375 -0.000258328 0.000385092 0.00029222 0.000489004 0.000419035 0.000569891 0.00118323 0.000216299 0.000166598 0.000246158 0.000457853 4.25851e-05 9.9062e-05
internal_weight=110992 8299 102693 32180 70513 57009 24746 32263 24461 22782 16604 31702 478 6178 7766 5227 4636 2539 285 2283 14453 187 2212 470 9612 410 5506 348 31292 395 299 17810 17419 4195 655 13504 256 591 30897 3963 3557 114 406 3540 3362 391 1640 441 386 309 455 26934 7454 2075 1886 1513 189 5379 4714 4022 1299 1679 1585
internal_count=110992 8299 102693 32180 70513 57009 24746 32263 24461 22782 16604 31702 478 6178 7766 5227 4636 2539 285 2283 14453 187 2212 470 9612 410 5506 348 31292 395 299 17810 17419 4195 655 13504 256 591 30897 3963 3557 114 406 3540 3362 391 1640 441 386 309 455 26934 7454 2075 1886 1513 189 5379 4714 4022 1299 1679 1585
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=16
Column_4=14
Column_0=11
Column_3=10
Column_7=7
Column_1=3
Column_6=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
