tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11389906704425812:5]
tree_sizes=6120

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 6 3 0 8 0 4 4 4 7 3 6 8 8 4 8 6 1 4 7 6 6 7 6 8 4 0 6 7 6 4 7 8 3 8 3 1 7 4 3 3 4 8 3 8 0 0 4 8 4 0 8 0 8 3 8 7 7 3 8 4 0
split_gain=0.396972 0.180209 0.179523 0.127791 0.110038 0.111377 0.253961 0.119864 0.092841 0.0880955 0.0898724 0.0798817 0.0692927 0.0676903 0.0674424 0.065858 0.0636154 0.0582785 0.0768324 0.0577897 0.0544547 0.0532569 0.0528082 0.053578 0.0523526 0.0523083 0.0605622 0.0543964 0.0521496 0.0519582 0.0480971 0.0457819 0.0450103 0.042521 0.0870727 0.108287 0.0420362 0.049554 0.048884 0.041189 0.0443232 0.0403938 0.03987 0.0465857 0.0379417 0.0376839 0.0369407 0.0496179 0.116323 0.1261 0.0404512 0.0368986 0.0365615 0.036068 0.0744646 0.046214 0.0356039 0.0354918 0.0353174 0.033952 0.0338021 0.0334224 0.0332331
threshold=1.1408765316009524 -0.083981148898601518 -1.0700533390045164 -0.10689856857061385 -0.10330249369144438 -0.10756181925535201 -0.12343018129467963 -0.1305856183171272 0.38562162220478063 -0.43045809864997858 1.5550032854080202 -0.11674048751592635 -0.88757780194282521 -0.069896545261144624 -0.058289943262934678 1.2435750365257265 -0.097391694784164415 -1.2168650627136228 -0.12199457734823226 2.3893839120864873 -3.2400870323181148 0.056855069473385818 -0.79615017771720875 -1.5222405195236204 -0.75766563415527333 0.21311865746974948 -0.14627289772033689 0.070767514407634749 -1.4725331664085386 0.075632542371749892 -0.3589481115341186 0.1631807014346123 0.24519269913434985 -0.11076525971293448 -0.12347858771681784 -0.1085347570478916 -0.12164499238133429 -0.11776782572269438 -1.5798149704933164 -0.40935644507408137 -0.12075542286038397 -0.10942661389708518 -0.37099803984165186 -0.02141768857836723 -0.11834923177957533 0.18663048744201663 -0.10622578114271163 -0.091553449630737291 0.13662157207727435 -0.015125505626201628 0.22308994084596637 -0.11962017789483069 -0.10318077355623244 -0.11278727650642394 -0.081665080040693269 -0.11132763326168059 -0.10433432459831236 0.37923403084278112 -0.41848537325859064 -0.070626720786094652 -0.085520092397928224 0.75631690025329601 -0.12324721366167067
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 28 13 5 7 -7 29 20 -4 24 15 -10 53 41 36 -13 -17 56 33 30 51 23 -21 -11 26 -12 -27 -2 -1 -5 -18 59 62 35 -35 38 -38 -8 -30 -41 -15 45 -44 61 -26 -22 48 49 -48 -50 -20 -40 54 -3 -55 -19 -39 -49 -6 -34 -36 -9
right_child=2 3 9 8 32 6 11 19 12 10 25 16 -14 14 -16 17 31 18 21 22 46 -23 -24 -25 42 27 -28 -29 39 -31 -32 -33 60 34 44 -37 37 57 52 40 -42 -43 43 -45 -46 -47 47 58 50 -51 -52 -53 -54 55 -56 -57 -58 -59 -60 -61 -62 -63 -64
leaf_value=0.00059097782685080811 -0.00030598944752491199 0.00038188005613012997 -0.00045165257948766985 0.0010826117028668817 0.00052669159584320131 0.0022823783780402344 0.0023384693904274579 0.00072962656892837472 0.0011779074853279687 0.00046747129993038322 0.0010564497688548302 0.0006105224637179261 -0.00060732512565558948 0.0036409562073659103 0.00082439075660791948 0.0020679765330958071 0.00088524256728289574 0.00057016241824361165 -0.0010685812712021869 0.0018445873775617019 -4.4368374947770565e-05 0.00071209213913328801 0.00017704530659049195 0.00054483839623331435 0.00059856996759634915 0.0030988759148940408 0.0014336583284065923 0.0015045656936983026 -0.00064413597272819638 0.0004039027490545902 0.0028369707662923246 0.00043204007303060112 0.00033098631992631544 0.0010996229947401286 0.00091493860292619889 0.0029198416362337413 0.00079910227450592395 0.0010018400411220558 0.00094899380362506501 -7.6197540710543467e-06 0.00083616810768988824 0.0018590753578897655 0.001042121908616181 0.001850863044816701 0.00053338135683129258 0.0015275537857624691 0.00096107572494737127 0.00066940229351599237 -0.0014288557141705922 0.003332682107384132 0.00029897150637655211 5.7711319083449553e-05 0.0019255154232157385 -0.00038138865128243746 0.0027069435432887814 0.0011155855314214421 0.0018097766499491114 0.0016209768501567524 0.00079001249020751129 0.00078530446963383899 0.00093391474412175563 0.00055317293654515869 0.00054545459220462259
leaf_weight=7759 195 55 91 126 8288 266 96 6405 73 530 2625 11758 207 72 60 50 4224 162 136 100 139 142 961 368 816 71 1793 216 63 7118 56 641 3793 738 2885 91 3831 850 515 194 770 60 2340 192 1451 125 3414 9589 61 56 76 159 117 58 90 409 89 318 16534 1498 247 819 3965
leaf_count=7759 195 55 91 126 8288 266 96 6405 73 530 2625 11758 207 72 60 50 4224 162 136 100 139 142 961 368 816 71 1793 216 63 7118 56 641 3793 738 2885 91 3831 850 515 194 770 60 2340 192 1451 125 3414 9589 61 56 76 159 117 58 90 409 89 318 16534 1498 247 819 3965
internal_value=0.000709 0.000679211 0.00100914 0.00077925 0.000634612 0.000665795 0.000749171 0.000606176 0.000762746 0.00108801 0.00110423 0.00073144 -0.00014188 0.00140103 0.00221794 0.000880557 0.000673438 0.000436268 0.000315885 0.000693791 0.000771203 -8.39091e-05 0.000388984 0.00082439 0.000929999 0.00125238 0.00120967 0.0019059 0.000441432 0.000501456 0.00163109 0.000825485 0.000508293 0.000720442 0.000826565 0.00130185 0.000937848 0.00088608 0.0012926 0.000584198 0.000665793 0.00284574 0.00100063 0.00110387 0.000750032 0.000722711 0.000765933 0.000769747 0.000943553 0.00100009 -0.000480275 -0.000465782 0.00113141 0.0011427 0.00182882 0.000927732 0.00101233 0.00117104 0.00074574 0.000566283 0.000367895 0.000834927 0.000659199
internal_weight=110996 100975 10021 31135 69840 56014 23354 32660 30331 8799 8708 23088 280 804 192 6465 16623 738 688 17783 30051 437 1429 468 4003 4705 4418 287 1222 14877 182 4865 13826 16354 5984 829 5727 4999 728 1027 964 132 3473 2532 5155 941 29869 29730 3607 3470 137 295 632 612 145 467 251 1168 26123 9786 4040 3704 10370
internal_count=110996 100975 10021 31135 69840 56014 23354 32660 30331 8799 8708 23088 280 804 192 6465 16623 738 688 17783 30051 437 1429 468 4003 4705 4418 287 1222 14877 182 4865 13826 16354 5984 829 5727 4999 728 1027 964 132 3473 2532 5155 941 29869 29730 3607 3470 137 295 632 612 145 467 251 1168 26123 9786 4040 3704 10370
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=15
Column_4=12
Column_3=9
Column_7=9
Column_0=8
Column_6=8
Column_1=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
