tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6087

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 4 7 0 8 8 1 3 4 0 8 6 8 4 3 1 8 1 8 4 4 8 7 8 3 3 0 7 4 8 7 8 1 7 4 7 8 0 3 4 1 8 7 1 7 0 0 4 4 3 4 4 8 0 3 8 4 0 1 4 8 3
split_gain=0.568903 0.34083 0.204018 0.169243 0.165997 0.158332 0.14879 0.496753 0.251041 0.135183 0.1187 0.155387 0.117483 0.112537 0.108586 0.159804 0.104068 0.0959183 0.0877738 0.0817663 0.0759095 0.0724459 0.0703698 0.0701893 0.0701599 0.0855287 0.0671048 0.0605222 0.0604603 0.0581003 0.0580718 0.053138 0.0549888 0.104415 0.048743 0.0531032 0.062542 0.0474906 0.0496197 0.0454029 0.042199 0.0415813 0.0424079 0.0586733 0.0414059 0.041159 0.0410746 0.0403097 0.0699255 0.0391729 0.0388154 0.0391971 0.038671 0.0381619 0.0380329 0.0368558 0.0364306 0.0361079 0.0356864 0.0356283 0.0353566 0.035061 0.0484963
threshold=1.5364888310432436 -0.084427017718553529 -0.42799587547779078 4.1023721694946298 -0.067703515291213975 -0.026889178901910778 -0.11021583154797553 -0.12128673866391181 -0.12487405911087988 0.91937842965126049 -0.10149958357214926 -0.097270976752042757 -0.79589527845382679 -0.10731960460543631 0.98867687582969677 -0.10802852362394331 -0.12202543020248412 -0.039192374795675271 -0.12324510142207144 -0.05854526720941066 0.98867687582969677 -0.32565960288047785 -0.10438978672027587 2.5297881364822392 -0.10800161585211752 -0.11363220214843749 -0.068920578807592378 -0.11813357472419737 -0.08100400865077971 -0.0082543585449457151 -0.020918007008731362 -1.2665472626686094 0.30162551999092108 0.49924923479557043 -0.11849788576364516 -0.14144065231084821 -2.8907103538513179 0.20734118670225146 -0.12428165599703787 0.20932345092296603 -0.35927179455757136 -0.11471230909228324 -0.10045319423079489 -1.0962238907814024 0.015291020274162294 -1.0726639628410337 -0.10932827368378638 -0.094667103141546236 0.28765577077865606 -0.35144633054733271 -0.054675098508596413 -0.3034981489181518 3.8018136024475102 0.013079642318189146 -0.12368827313184737 -0.12307895347476004 -0.099804326891899095 -0.20119027048349378 -0.080409210175275789 -0.10840562358498572 -0.39584693312644953 -0.11226248741149901 -0.12461335584521292
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 -2 12 5 14 18 8 -8 13 11 24 23 -10 15 40 22 44 45 47 27 31 -11 -4 -9 41 49 -13 -22 -7 -25 -19 -33 -34 35 36 -23 38 -14 60 -3 42 -26 56 50 -1 -42 48 -17 -5 51 -6 61 -31 -15 -24 -44 -53 -21 -48 -39 -47 -63
right_child=2 4 3 26 17 29 7 10 9 16 -12 20 37 54 -16 19 -18 21 -20 58 28 34 55 30 25 -27 -28 -29 -30 53 -32 32 33 -35 -36 -37 -38 39 -40 -41 46 -43 43 -45 -46 52 59 -49 -50 -51 -52 57 -54 -55 -56 -57 -58 -59 -60 -61 -62 62 -64
leaf_value=0.0014920123505843786 -0.00065505420289047869 0.0030275181628843309 0.0010247851855184605 0.0011170789778577469 0.0013137005532797025 0.0023125384420413855 0.0037703847009128988 0.0009736109663541501 0.0015452972120002721 0.0012059058018210277 0.00097536485390107121 0.00213684772462913 0.0025191454707553327 0.0029743992701149503 -0.00021899090560941804 0.001482643527759204 0.00020784016474568816 0.00098075776701614229 0.00091888239296704951 0.0014969899451018382 0.00010565486117979236 0.0029204427453186875 0.0033277208113225748 0.0014773441846243828 0.0011853179402788554 0.0010529477933542929 0.0040438291918910435 0.0013886496398295197 0.001938577335059886 0.0018351338087946164 0.0027668762681543079 0.0012472860448483143 0.0018980908750916509 0.001277267999887179 0.001893882717551975 0.00090541083265171694 0.0014779006722098792 0.0039430957119879276 0.0017183324337265062 0.001677306150935671 0.0017724379711243686 0.0015291952569960667 0.0017501272161249931 0.0017171723747750386 0.0015509589282670807 0.001039801545079699 0.0032870236462829998 0.0011956090830590915 0.00027589654076281547 0.002609120848271528 0.00094366785870445577 0.00044217283075204691 0.00058381365510845856 0.00023163777646334764 0.0020183997144844986 0.0017191651135562681 0.00045100757798035445 0.0012740871279349464 0.0019025551647256075 0.0016714803821960562 0.0023592861784741343 0.0015266281425436662 0.001135036674975482
leaf_weight=686 89 110 934 51 1848 730 130 6455 3232 1204 10132 282 205 115 98 3047 241 1420 9904 1522 191 80 58 426 8339 9384 75 6050 58 102 109 10229 1031 1971 781 390 1049 62 3298 106 549 1262 77 840 441 7355 95 3933 124 313 3514 283 359 57 1095 92 175 241 844 54 86 979 4091
leaf_count=686 89 110 934 51 1848 730 130 6455 3232 1204 10132 282 205 115 98 3047 241 1420 9904 1522 191 80 58 426 8339 9384 75 6050 58 102 109 10229 1031 1971 781 390 1049 62 3298 106 549 1262 77 840 441 7355 95 3933 124 313 3514 283 359 57 1095 92 175 241 844 54 86 979 4091
internal_value=0.00122316 0.00119719 0.00170747 0.00174491 0.00132653 0.00148408 0.00113581 0.00118498 0.00160476 0.00155771 0.00112511 0.00117094 0.00166552 0.00169946 0.00142916 0.00144501 0.00116288 0.00125028 0.00103187 0.00138737 0.0013884 0.00131228 0.0013335 0.00128633 0.00111699 0.0011631 0.0026869 0.00142211 0.000533755 0.00212413 0.00174246 0.00127132 0.00130252 0.00149064 0.00157311 0.00140784 0.00158153 0.00181372 0.00176555 0.00247333 0.00211955 0.00125978 0.0012237 0.00151654 0.00108416 0.00111497 0.00197408 0.00130256 0.00143517 0.00240035 0.00104914 0.00120543 0.00109472 0.00125769 0.00211063 0.00235096 0.000848476 0.000824159 0.00164189 0.00270842 0.00303658 0.00110953 0.0012107
internal_weight=113083 107329 5754 5665 34543 11265 72786 49412 6167 6037 43245 33113 5226 4442 10376 10278 1595 23278 23374 9470 6581 16951 1354 1469 26532 20077 439 6332 249 889 535 14651 13231 3002 2300 1519 1129 3757 3503 254 808 10693 9431 1092 6327 13470 698 7104 3171 364 5886 2372 12784 159 1210 150 252 524 2366 149 148 12425 5070
internal_count=113083 107329 5754 5665 34543 11265 72786 49412 6167 6037 43245 33113 5226 4442 10376 10278 1595 23278 23374 9470 6581 16951 1354 1469 26532 20077 439 6332 249 889 535 14651 13231 3002 2300 1519 1129 3757 3503 254 808 10693 9431 1092 6327 13470 698 7104 3171 364 5886 2372 12784 159 1210 150 252 524 2366 149 148 12425 5070
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=16
Column_4=14
Column_7=9
Column_0=8
Column_3=8
Column_1=7
Column_6=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
