tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.1264350563287735:5] [-0.12658858299255371:5] [-0.12638553977012634:5] [-0.12648019194602966:5] [-0.43321773409843445:5] [-4.0397491455078125:5] [-1.9954947233200073:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6231

Tree=0
num_leaves=64
num_cat=0
split_feature=1 8 4 7 8 4 7 6 8 3 3 8 4 1 6 3 7 6 6 8 3 8 0 6 3 8 0 8 7 7 4 4 1 3 0 3 6 1 7 0 8 8 8 6 0 4 8 3 4 1 8 4 8 8 3 6 4 7 1 1 3 4 3
split_gain=0.148618 0.0903976 0.0623666 0.0478159 0.0446345 0.0619797 0.0871488 0.0727405 0.0412914 0.0351042 0.0516475 0.0730589 0.038013 0.035068 0.0349669 0.0346323 0.034613 0.0803952 0.0427294 0.0380357 0.0531253 0.0296346 0.0307777 0.0370185 0.0279602 0.0269238 0.0266951 0.0271838 0.0386599 0.0259647 0.0255828 0.0240262 0.0233593 0.0524419 0.0267261 0.025055 0.027382 0.0244006 0.0226305 0.0248159 0.0296778 0.0217661 0.0216047 0.0207372 0.0203086 0.0481397 0.0410041 0.0502111 0.078416 0.0271199 0.0657446 0.045781 0.040449 0.0376612 0.0520535 0.0351528 0.0255274 0.0343396 0.0308165 0.0264032 0.0243906 0.0274119 0.0274792
threshold=-0.070985447615385042 0.037555526942014701 -0.37444604933261866 0.95932701230049144 -0.11287106573581694 0.76756140589714061 -1.5937159061431883 -1.2012248039245603 0.26366060972213751 0.23291202634572986 0.14934445917606357 0.32608340680599218 -0.42323452234268183 -0.12340294942259787 -1.4945526123046873 -0.1225893273949623 2.3676924705505376 -0.033280216157436364 -1.3220173120498655 -0.090675003826618181 -0.098114836961030946 -0.0882098153233528 -0.12429289892315863 -0.09739250689744948 0.10548084974288942 -0.087790098041295991 -0.12506665289402005 -0.109677966684103 1.5289433598518374 0.42922921478748327 -0.05871183052659034 -0.066153556108474718 -0.11037274077534674 -0.10928008332848548 -0.12080800905823706 -0.1226910389959812 -1.1447551846504209 -0.12061661109328269 0.23421566188335421 -0.12442881241440772 -0.11217775940895079 -0.097449664026498781 -0.077447321265935884 1.5686270594596865 -0.099751140922307954 -0.2268918380141258 -0.060377718880772584 -0.10108932107686995 -0.20081482827663419 -0.086233291774988161 -0.061644902452826493 0.14624401181936267 -0.085438560694456087 -0.045378625392913811 -0.082835424691438661 -0.80932921171188343 -0.37242324650287623 0.12568902224302295 -0.11877622082829474 -0.11358144879341124 -0.088866826146841035 0.039488546550273902 -0.09410690143704413
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 9 8 30 15 7 -7 14 10 24 -12 -11 26 -4 38 44 18 -18 41 42 22 -9 -24 -2 -16 -8 -28 -29 -13 -1 -5 34 -34 35 -15 -37 -36 -6 40 -40 -20 -21 -39 46 -46 56 48 -48 50 51 52 -47 -51 -55 -53 57 -17 -59 -60 61 62 -52
right_child=2 -3 3 31 5 6 13 21 -10 12 11 29 -14 32 25 16 17 -19 19 20 -22 -23 23 -25 -26 -27 27 28 -30 -31 -32 -33 33 -35 37 36 -38 43 39 -41 -42 -43 -44 -45 45 49 47 -49 -50 53 60 55 -54 54 -56 -57 -58 58 59 -61 -62 -63 -64
leaf_value=-0.00066662986540631244 -0.00042107715834590568 -0.002352611400519128 0.00037948597256927689 -0.00035647320065669758 -0.00065742325781450105 -0.00043047640702614212 -0.0009445770999732797 -0.0025248741915033521 -0.0013976868422876754 -0.00049012748324640787 -0.00024144565133589989 0.0015402853585142003 -0.00085947955047373107 -0.00069808884717061613 -0.00036681042707763819 -0.00058429817115199971 -0.0010583397599729094 -0.0010899449673896842 0.00010957840063479795 0.00050429793050161859 -0.00021688588796280452 -0.0024232192090084285 -0.0015668179037104735 -0.0004561733062291856 -0.00073834861888361428 -0.00070850584962955606 -0.00039471768828269245 -0.0012733580881104374 0.00020207251609268137 0.00017555241990083301 -0.00040904644776692048 0.0006228367480814981 -0.0026490605707770731 -0.00073851378473196083 9.8386226034094439e-05 -0.00041818248114376189 -0.0011625090402766335 -0.00072500530123594605 -0.00098392389900320417 -0.00092085874427889035 -0.00010279185375239666 -0.0011670056891838806 0.0016431239766561828 0.00021198958288459139 -0.00062446240182745141 -0.0010012220534462535 0.00043802281155011264 0.0014283660208825595 -0.0018853732605447157 -0.00088774199585361707 -0.00081524963412771051 -0.00064840342277660678 -0.00047903153242357538 -0.0029711805435286612 -0.0011858865540468767 -0.0021134416665206188 -0.00058519593754229624 -0.0013833704417487865 -0.00051582722486732664 -0.00084864830476528638 -0.00083764168429102323 0.00068233691835780383 0.00035422490477676804
leaf_weight=1329 13280 75 80 809 3667 176 365 55 191 2766 1000 82 930 774 655 3763 71 209 76 80 126 91 273 103 732 4759 1513 201 56 63 3504 67 54 104 101 141 975 1857 168 2095 219 58 95 60 16806 874 106 52 54 845 113 62 643 53 172 120 38924 214 797 2356 102 110 89
leaf_count=1329 13280 75 80 809 3667 176 365 55 191 2766 1000 82 930 774 655 3763 71 209 76 80 126 91 273 103 732 4759 1513 201 56 63 3504 67 54 104 101 141 975 1857 168 2095 219 58 95 60 16806 874 106 52 54 845 113 62 643 53 172 120 38924 214 797 2356 102 110 89
internal_value=-0.000597221 -0.000628965 -0.000491146 -0.000623918 -0.000627421 -0.000636334 -0.000779582 -0.00130886 -0.000676917 -0.000444942 -0.000411252 -8.84973e-05 -0.000583111 -0.0007199 -0.000651717 -0.000622815 -0.000612387 -0.000266607 7.37724e-05 0.000259193 0.00057031 -0.00160477 -0.00142813 -0.00126301 -0.000437661 -0.000667132 -0.000555821 -0.000475501 -0.00095002 0.000956672 -0.000479878 -0.000280268 -0.000806044 -0.0014003 -0.000781818 -0.00091688 -0.00106839 -0.000655227 -0.000736368 -0.000852931 -0.000485315 -0.000443117 0.00113172 -0.000695273 -0.000616124 -0.000658237 -0.000597928 9.42086e-05 -0.000349267 -0.000836501 -0.000732532 -0.00087021 -0.000779954 -0.0010415 -0.00161508 -0.00161738 -0.000601129 -0.000688099 -0.000804076 -0.000764521 -0.000168219 5.07071e-05 -0.000297848
internal_weight=110340 84926 25414 6561 84851 80018 6899 698 5685 18853 15157 1145 3696 6201 5494 73119 66970 715 506 435 301 522 431 376 14012 5414 2135 1770 257 145 4833 876 4066 158 3908 1890 1116 2018 6149 2482 387 134 175 1917 66255 19989 46266 212 160 3183 2113 1699 1517 1070 225 182 46054 7130 3367 3153 414 312 202
internal_count=110340 84926 25414 6561 84851 80018 6899 698 5685 18853 15157 1145 3696 6201 5494 73119 66970 715 506 435 301 522 431 376 14012 5414 2135 1770 257 145 4833 876 4066 158 3908 1890 1116 2018 6149 2482 387 134 175 1917 66255 19989 46266 212 160 3183 2113 1699 1517 1070 225 182 46054 7130 3367 3153 414 312 202
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=15
Column_3=11
Column_4=10
Column_6=8
Column_1=7
Column_7=7
Column_0=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
