tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12657830119132996:5] [-0.1267392635345459:5] [-0.1265302449464798:5] [-0.12663103640079498:5] [-0.43320596218109131:5] [-4.2229385375976562:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6001

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 3 8 7 4 0 8 8 1 4 3 0 6 8 4 3 6 7 4 0 4 4 8 4 7 3 4 4 4 3 4 0 7 7 1 8 0 7 8 7 7 1 4 8 8 8 0 0 3 8 3 4 0 8 8 4 3 4 8 7 8 1
split_gain=0.358777 0.25716 0.162716 0.119387 0.1155 0.0882191 0.0762015 0.255738 0.0757051 0.109816 0.0753661 0.0724228 0.107889 0.0737771 0.0681276 0.0665484 0.0576316 0.0574446 0.0564185 0.0562045 0.0779562 0.0561533 0.0554435 0.0553311 0.0581589 0.0541879 0.0529897 0.0519059 0.0509449 0.0859073 0.111032 0.0499224 0.0498892 0.106333 0.0734143 0.0452477 0.0466756 0.0444644 0.0442443 0.0522589 0.04272 0.0407817 0.0590661 0.0584727 0.0487742 0.0405147 0.0401937 0.0397836 0.0431012 0.0389286 0.256455 0.249945 0.114213 0.0580758 0.0694296 0.0573811 0.047297 0.0427229 0.0394646 0.0375239 0.0372866 0.0590222 0.0601146
threshold=4.1563527584075937 -0.084533344954252229 -0.056768327951431267 -0.067203585058450685 0.65315723419189464 0.022661468014121059 -0.12338413670659064 -0.10892609506845473 -0.099958207458257661 -0.10898730903863905 0.35200725495815283 -0.11039569228887557 -0.11532195657491683 -0.06574655324220656 0.03427702188491822 0.14222642779350284 -0.10213783755898474 -1.1119869947433469 -1.3194229602813718 0.13080322742462161 -0.12412034347653388 0.49261228740215307 -0.36022433638572687 -0.058467486873269074 -0.33576424419879908 2.530974388122559 -0.066694542765617357 -0.40875704586505884 -0.40051296353340143 -0.022117513231933113 -0.11899622157216071 -0.079446166753768907 0.016652326099574569 -2.9544275999069209 -1.3194229602813718 -0.11667997390031813 -0.096755009144544588 -0.035735275596380227 -1.2547231316566465 0.05399905517697335 1.7259109616279604 1.101071894168854 -0.095719404518604265 -0.27368235588073725 -0.07595262303948401 -0.0041325481142848721 -0.10624244064092635 0.17275487631559375 -0.020786429755389687 -0.11968874931335448 -0.10881830751895903 -0.12383754178881644 2.139033436775208 -0.12232742831110953 -0.1052320785820484 -0.10638697445392607 1.1164965033531191 -0.11852796748280524 4.9998755455017099 0.16303280740976336 -0.72736525535583485 -0.10491318628191947 -0.12271437421441077
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 11 49 16 7 -6 17 10 35 12 13 -3 -7 25 18 -8 -5 20 -9 -12 -14 26 38 32 -18 -19 -2 45 -31 -24 33 37 -34 36 -10 -4 -25 -40 -23 -13 44 -44 -43 -30 -21 48 -27 50 58 55 60 54 -54 56 -52 -51 -1 -35 -53 -62 -63
right_child=28 2 15 5 6 14 8 19 9 -11 21 41 22 -15 -16 -17 23 27 -20 46 -22 40 31 24 -26 47 -28 -29 29 30 -32 -33 34 59 -36 -37 -38 -39 39 -41 -42 42 43 -45 -46 -47 -48 -49 -50 57 51 52 53 -55 -56 -57 -58 -59 -60 -61 61 62 -64
leaf_value=0.0034496305431163648 0.0035219078966483726 0.0019038191022299989 0.0040411316247977646 0.0031330514600121438 0.0036964601304346227 0.0036025314504754811 0.0027962500397958698 0.0074534660976195433 0.0041197348867171423 0.0035162242024902742 0.002004865863007829 0.0036413159778347945 0.0058701906267000763 0.0039543611044867005 0.0020927437322451536 0.0026270520416583308 0.0035295474849610779 0.0021809459918711153 0.0046680292119759608 0.0041501349463985513 0.0048502039684610952 0.0043623649629480734 0.0038468436984685564 0.0031124165228073033 0.004173743899236834 0.0047785195166018396 0.00420320003385731 0.0035223182331395051 0.0052250798385242124 0.005653613965858794 0.0030671208472682126 0.004997482437441891 0.0032582947975903775 0.0034494825163533943 0.0036739685020015854 0.0040328155491108995 0.0052339320575712231 0.006130365975382422 0.0038519285417661234 0.00546036193418384 0.0029508008178659546 0.0032471823288675985 0.0023292724004778057 0.0035921202196746954 0.004234739918042167 0.0066041202228319532 0.0058087650336868723 0.0054722629357746976 0.0033894405273177737 0.0032611548511174808 0.0054176333869818977 0.0036212530854233468 0.0028870574175322763 0.0022763488886408103 0.0045992568693931889 0.0064395710107150407 0.003962761515147825 0.0034519647405203057 0.0029218144174869808 0.0041001953519710496 0.0037865914747575937 0.005519420985074415 0.0041395374595811782
leaf_weight=21978 54 73 52 68 1949 963 298 57 191 2123 63 6489 68 107 80 185 1259 72 472 112 60 112 227 198 2729 95 379 5996 141 77 88 161 1173 9263 11159 1018 187 50 1804 51 101 322 237 149 203 91 54 54 133 3230 137 1481 180 175 87 73 95 31921 359 226 2025 88 719
leaf_count=21978 54 73 52 68 1949 963 298 57 191 2123 63 6489 68 107 80 185 1259 72 472 112 60 112 227 198 2729 95 379 5996 141 77 88 161 1173 9263 11159 1018 187 50 1804 51 101 322 237 149 203 91 54 54 133 3230 137 1481 180 175 87 73 95 31921 359 226 2025 88 719
internal_value=0.00355641 0.0035508 0.00365596 0.00377752 0.00349688 0.0039142 0.00363632 0.00390079 0.0035782 0.00375494 0.00405788 0.00364137 0.00415294 0.00311819 0.00348543 0.00356888 0.00397846 0.00347283 0.0044743 0.00530256 0.00614069 0.00330367 0.00456147 0.00393661 0.00402251 0.00357677 0.00368571 0.00350618 0.00496229 0.00515782 0.00427948 0.00432676 0.00356789 0.00348237 0.00363441 0.00420708 0.0046739 0.00508026 0.00382128 0.00389715 0.00369331 0.00359733 0.00328424 0.00281556 0.00362959 0.00577673 0.00469992 0.00426422 0.00397101 0.00346925 0.00351393 0.00383531 0.00374613 0.0029815 0.00344676 0.00522047 0.00482617 0.00343442 0.00344112 0.00346504 0.0038246 0.00393089 0.00429224
internal_weight=113821 113370 38429 16039 74941 8003 12393 2232 10161 3795 1672 8036 636 180 1043 22390 6960 6366 540 283 117 276 456 6420 4782 22205 1638 6068 451 397 165 388 21923 9591 12332 1396 378 102 2053 1855 213 7400 911 386 525 232 166 282 228 62548 27397 5060 4755 442 267 305 232 35151 22337 9489 4313 2832 807
internal_count=113821 113370 38429 16039 74941 8003 12393 2232 10161 3795 1672 8036 636 180 1043 22390 6960 6366 540 283 117 276 456 6420 4782 22205 1638 6068 451 397 165 388 21923 9591 12332 1396 378 102 2053 1855 213 7400 911 386 525 232 166 282 228 62548 27397 5060 4755 442 267 305 232 35151 22337 9489 4313 2832 807
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=16
Column_4=15
Column_7=10
Column_0=8
Column_3=8
Column_1=4
Column_6=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
