tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:4.8678989410400391] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6212

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 3 6 8 4 4 0 8 1 4 0 8 3 4 8 1 0 4 8 0 6 7 0 4 8 3 4 4 4 6 3 8 6 0 8 1 1 8 3 4 1 8 4 3 1 8 7 3 7 6 1 4 4 8 8 7 8 4 8 3 8 7
split_gain=0.419135 0.152838 0.128615 0.122796 0.103797 0.0967192 0.0951052 0.0904373 0.123104 0.229811 0.114169 0.100841 0.080516 0.0936904 0.0792898 0.077831 0.0770677 0.0758095 0.0680088 0.0679281 0.107455 0.0678936 0.144114 0.096422 0.066039 0.0643771 0.101885 0.0619051 0.0608074 0.0587656 0.0527261 0.0494136 0.0953969 0.0491736 0.0472141 0.0546317 0.0467543 0.0463247 0.0507828 0.0511694 0.0485547 0.0451666 0.0440792 0.0763637 0.0602512 0.0447217 0.0459047 0.0437298 0.042205 0.0421101 0.0417898 0.0411 0.0380685 0.0380089 0.0384925 0.0372851 0.0370672 0.036908 0.0362841 0.0357938 0.0510917 0.0387377 0.0357028
threshold=0.91977098584175121 -0.084659494459629045 -0.08745528012514113 -0.47325852513313288 -0.0081568383611738664 -0.092170927673578248 -0.086228374391794191 -0.10136546939611434 -0.10770053043961524 -0.12338667362928389 3.7888509035110478 -0.12029099091887473 -0.053911792114377015 -0.10140109434723853 1.0619564652442934 -0.097685124725103364 -0.10800106078386305 -0.12379333749413489 -0.14449544996023175 -0.052278606221079819 -0.067763220518827424 -1.2675604224205015 2.4587330818176274 -0.11730238050222395 -0.36364531517028803 -0.11014505848288535 -0.12485821172595023 3.7888509035110478 -0.4315988272428512 -0.3523533940315246 0.91105595231056224 -0.12203485146164893 -0.10824108496308325 1.0134059786796572 -0.095320634543895708 -0.026677047833800312 -0.081651858985424028 -0.11216929554939269 -0.11165317893028258 -0.11943029984831809 2.2963327169418339 -0.1221373677253723 -0.09572975710034369 0.79858493804931652 -0.1163797080516815 -0.11372462660074233 -0.10621619969606398 -2.3228865861892696 -0.11133627220988272 -1.2761732935905454 -0.22368818521499631 -0.12433399632573126 0.58271649479866039 -0.27980290353298182 -0.10053966566920279 -0.11342770606279372 0.10652338713407518 -0.10634871199727057 -0.29538859426975245 -0.090096291154623018 -0.089305799454450593 -0.10215783864259718 -1.0298929214477537
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 7 4 21 6 19 16 8 17 52 11 14 13 15 33 31 29 25 -15 -4 36 59 -23 41 -25 55 -27 -28 -14 -3 56 32 -5 -11 35 -30 -21 38 -19 40 58 -24 45 -44 -45 53 -47 -16 -31 -22 -46 -34 -10 54 -13 -1 -8 -54 -40 61 -61 -2 -56
right_child=3 2 5 12 -6 -7 30 -9 9 10 -12 42 28 18 47 -17 -18 37 -20 20 49 22 23 24 -26 26 27 -29 34 48 -32 -33 51 -35 -36 -37 -38 -39 39 -41 -42 -43 43 44 50 46 -48 -49 -50 -51 -52 -53 57 -55 62 -57 -58 -59 -60 60 -62 -63 -64
leaf_value=-0.00026328524067284584 -0.00038452276344069346 0.0019255787054160475 -3.076382290814968e-05 0.00029213396090211718 0.0020373092731425721 -0.00039401631114028505 -0.00033348413042407756 -0.00014174703463699738 0.001837424979900647 0.00044552343743065059 -0.0011521702172932651 0.00018849204935699365 -0.00073392003899637524 -0.00016327553803854926 0.00091729957964283774 0.00071395971874628462 0.00034653454401611391 -0.00019229184261693747 0.0010614062614681227 5.5715120874325514e-05 -9.8266133710352155e-05 8.7424625932268753e-05 0.00069111455398379248 0.00014273274626600601 0.0015599330794772131 0.0022206406237124427 0.00052737116364752197 -0.0012407843748226477 0.00083964841157071536 -3.1230451756475812e-05 0.0011252450307988192 0.00015690769911598965 0.0025124903974935698 0.0012248310098487212 0.000655581888392594 0.0025489259296559218 0.00080749538940808724 -0.00049758539450313138 -0.00012091372851197825 -0.00014677488902585577 -0.00047865622201043043 -0.0007970352681030005 0.0002522038215930488 -0.0019854788024379617 -0.0010074088828260215 -0.00034515638720987153 -4.3839757412759734e-06 -0.00055023832922215083 0.0011095148449839262 0.00015288817639326271 0.00075245736175931846 0.00098733591468142174 1.6258693739009279e-05 4.1275709118884083e-05 -0.00038509273108873953 8.7385223699012213e-05 0.00048144742245173497 0.0014595409214893621 0.00010989971578365929 -0.0015333185545836217 -0.00019990359150089603 0.0008031986896119643 0.00091075924347154644
leaf_weight=847 201 129 6703 1161 88 1013 852 9658 190 1711 183 2230 73 1130 61 1745 4322 6591 125 272 1887 4027 102 105 379 82 427 55 134 131 80 2198 50 229 2246 72 861 667 2168 5824 435 100 4197 65 67 1124 8139 281 211 14386 66 360 80 5719 62 7143 166 98 7919 122 174 103 349
leaf_count=847 201 129 6703 1161 88 1013 852 9658 190 1711 183 2230 73 1130 61 1745 4322 6591 125 272 1887 4027 102 105 379 82 427 55 134 131 80 2198 50 229 2246 72 861 667 2168 5824 435 100 4197 65 67 1124 8139 281 211 14386 66 360 80 5719 62 7143 166 98 7919 122 174 103 349
internal_value=7.97566e-05 4.24314e-05 0.000133959 0.000329569 0.000342359 8.43512e-05 0.000316713 -2.67292e-07 2.37046e-05 0.000107285 8.86188e-05 9.80135e-05 0.000439169 0.000349218 0.000414324 0.000437952 0.000412857 -4.08834e-05 -4.0614e-05 0.00010447 0.000156552 0.000137814 0.000201612 0.000870942 0.00125324 8.66421e-05 0.000602436 0.000323286 0.000680109 0.0010196 -0.000102896 0.00031003 0.000524082 0.000538054 0.000722523 0.00144609 0.000627149 -8.70963e-05 -7.51346e-05 -2.78807e-05 3.79438e-05 -4.63032e-05 6.52168e-05 0.000206863 -0.000750243 2.98866e-05 -4.57762e-05 -0.000286818 0.000673501 0.000123755 -0.000135619 0.00117879 0.00134578 0.000113728 0.000270576 5.01727e-05 -0.000200338 0.000814121 6.02756e-05 -0.000362685 -0.000753081 1.89354e-05 0.000714614
internal_weight=112375 97768 31101 14607 5979 25122 5891 66667 57009 24851 24483 24300 9294 6769 2282 5514 4793 32158 1255 24109 17406 5313 4713 686 484 8554 564 482 2525 471 1098 3769 1571 1940 2452 206 1133 23604 22937 16346 10522 202 22018 4395 198 17623 9263 342 342 16273 133 410 368 8360 2641 7990 1018 178 10087 600 296 304 411
internal_count=112375 97768 31101 14607 5979 25122 5891 66667 57009 24851 24483 24300 9294 6769 2282 5514 4793 32158 1255 24109 17406 5313 4713 686 484 8554 564 482 2525 471 1098 3769 1571 1940 2452 206 1133 23604 22937 16346 10522 202 22018 4395 198 17623 9263 342 342 16273 133 410 368 8360 2641 7990 1018 178 10087 600 296 304 411
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=17
Column_4=14
Column_3=8
Column_1=7
Column_0=6
Column_7=6
Column_6=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
